decade,title ,budget,worldwide gross, budget recovered,domestic gross,domestic ,international gross,international ,year
2000's,Paranormal Activity ,0.015,194,1293333,107.9,55.6,85.4,44,2009
2010's,Sleight,0.25,4,1572,3.9,100,0,0,2017
1990's,Blair Witch Project,0.15,248,165333,140,56.4,108,43.6,1999
2000's,Fireproof,0.5,33,6696,33.5,99.9,0,0.1,2008
2000's,Under the Same Moon,1.7,23,1371,12.6,54,10.7,46,2008
2000's,Waitress,2,22,1109,19.1,86,3.1,14,2007
2000's,Semi-Pro,2.6,44,1688,33.5,76.3,10.4,23.7,2008
2000's,My Big Fat Greek Wedding,5,369,7375,241,65.5,127,34.5,2002
1970's,Grease,6,396,6605,190,48,206,52,1978
2000's,Juno,7.5,231,3082,143.5,62.1,87.7,37.9,2007
1970's,Jaws,9,477,5295,266,55.8,211,44.2,1975
1980's,Crocodile Dundee,10,328,3282,175,53.3,153,46.7,1986
2000's,Saw IV,10,139,1394,63.3,45.4,76.1,54.6,2007
1980's,E.T.,10.5,793,7552,437,55.1,356,44.9,1982
2000's,Saw V,10.8,114,1054,56.8,49.8,57.1,50.2,2008
2000's,High School Musical 3,11,253,2299,90.6,35.8,162.4,64.2,2008
1970's,Star Wars,11,775,7049,461,59.4,314,40.6,1977
1970's,The Exorcist,12,441,3678,233,52.8,208,47.2,1973
1980's,Beverly Hills Cop,13,316,2434,235,74.2,82,25.8,1984
1980's,Fatal Attraction,14,320,2287,157,48.9,164,51.1,1987
1990's,Pretty Woman,14,463,3310,178,38.5,285,61.5,1990
1990's,American Beauty,15,356,2375,130,36.5,226,63.5,1999
2010's,Halloween ,10,254,2537,159.3,62.8,94.3,37.2,2018
2000's,Slumdog Millionaire,15,378,2523,141,37.4,237,62.6,2008
2010's,Get Out,4.5,254,5652,175.5,69,78.8,31,2017
2010's,Annabelle,6.5,255,3927,84.3,33,171,67,2014
1980's,Top Gun,15,357,2382,180,50.4,177,49.6,1986
2010's,Neighbors,18,268,1490,150.2,56,118,44,2014
2010's,Split,9,278,3092,138.1,49.6,140.2,50.4,2017
1990's,Home Alone,18,477,2648,286,60,191,40,1990
2010's,Twilight: Eclipse        ,68,301,442,300.5,100,398,132.4,2010
1990's,The Mask,18,352,1953,120,34.1,232,65.9,1994
1980's,Back to the Future,19,383,2018,213,55.5,171,44.5,1985
2000's,Spirited Away,19,356,1872,14,3.9,342,96.1,2001
2010's,Annabelle: Creation,15,306,2039,102.1,33.4,203.7,66.6,2017
2010's,The Fault in our Stars,12,307,2560,124.9,40.6,182.4,59.4,2014
1980's,Raiders of the Lost Ark,20,390,1950,248,63.6,142,36.4,1981
2010's,Little Fockers,100,311,311,148,47.8,162,52.2,2010
2010's,The Lego Batman Movie,80,312,390,176,56.4,136,43.6,2017
2010's,Maze Runner: The Scorch Trials,61,312,512,82,26.2,231,73.8,2015
1990's,Dances with Wolves,22,424,1928,184,43.4,240,56.6,1990
1990's,Schindler's List,22,322,1464,97,30.1,225,69.9,1993
2010's,Resident Evil: The Final Chapter,40,312,781,27,8.6,285,91.4,2016
1990's,Ghost,23,506,2199,218,43,288,57,1990
2010's,Knives Out,40,313,782,165,52.8,148,47.2,2019
1990's,There's Something About Mary,23,370,1608,176,47.7,193,52.3,1998
1990's,Beauty and the Beast,25,425,1700,219,51.5,206,48.5,1991
1990's,Mrs. Doubtfire,25,441,1765,219,49.7,222,50.3,1993
1980's,Rain Man,25,355,1419,173,48.7,182,51.3,1988
1990's,The Bodyguard,25,411,1644,122,29.7,289,70.3,1992
1990's,Aladdin,28,504,1800,217,43.1,287,56.9,1992
1990's,Home Alone 2,28,359,1282,174,48.4,185,51.6,1992
1980's,Indiana Jones and the Temple of Doom,28,333,1190,180,54,153,46,1984
2000's,The Blind Side ,29,309,1066,256,82.8,53.2,17.2,2009
2010's,The Expendables 2,100,315,315,85,27,230,73,2012
1990's,Se7en,30,327,1091,100,30.6,227,69.4,1995
2000's,The Passion of the Christ,30,612,2040,371,60.6,241,39.4,2004
1990's,Toy Story,30,394,1315,223,56.6,171,43.4,1995
1980's,Empire Strikes Back,31,538,1737,293,54.4,246,45.6,1980
1990's,Austin Powers: The Spy Who Shagged Me,33,312,946,206,66,106,34,1999
2010's,The Last Airbender,150,320,213,132,41.2,188,58.8,2010
1990's,Lethal Weapon 3,35,322,919,145,45,177,55,1992
2000's,The Devil Wears Prada,35,327,933,125,38.2,202,61.8,2006
2000's,The Hangover,35,469,1341,277,59.1,192,40.9,2009
2010's,The Conjuring,20,320,1602,137,42.9,183,57.1,2013
1990's,Speed,37,350,947,121,34.6,229,65.4,1994
2000's,Twilight,37,408,1104,194,47.5,214,52.5,2008
2010's,Robin Hood,198,322,162,105,32.7,216,67.3,2010
1980's,Back to the Future II,40,333,831,119,35.8,214,64.2,1989
2010's,Megamind,130,322,248,148,46.1,173,53.9,2010
2010's,The Conjuring 2,40,322,805,103,31.8,219,68.2,2016
2010's,Green Book,23,322,1399,85,26.4,237,73.6,2018
2010's,The SpongeBob Movie: Sponge Out of Water,74,325,439,163,50.1,162,49.9,2015
2010's,Taken 3,48,326,680,89,27.3,237,72.7,2015
2010's,John Wick: Chapter 3 - Parabellum,75,328,438,171,52.1,157,47.9,2019
2000's,The Proposal,40,317,793,164,51.7,153,48.3,2009
1990's,The Sixth Sense,40,673,1682,294,43.6,379,56.4,1999
1990's,Notting Hill,42,364,866,116,31.9,248,68.1,1999
1980's,Return of the Jedi,43,475,1105,309,65.1,166,34.9,1983
1990's,The Fugitive,44,369,838,184,49.8,185,50.2,1993
2010's,Black Swan,13,329,2534,107,32.5,222,67.5,2010
1990's,The Lion King,45,1064,2364,423,39.8,641,60.2,1994
1990's,The Flintstones,46,342,743,131,38.2,211,61.8,1994
1980's,Batman,48,412,857,251,61.1,160,38.9,1989
1980's,Indiana Jones & the Last Crusade,48,474,988,197,41.6,277,58.4,1989
1990's,Robin Hood: Prince of Thieves,48,390,814,165,42.4,225,57.6,1991
2010's,22 Jump Street,50,331,663,192,57.9,140,42.1,2014
1990's,Basic Instinct,49,353,720,118,33.4,235,66.6,1992
2010's,The Good Dinosaur,200,332,166,123,37,209,63,2015
1990's,As Good as It Gets,50,314,628,148,47.3,166,52.7,1997
2010's,Now You See Me 2,120,335,279,65,19.4,270,80.6,2016
2000's,Twilight: New Moon,50,711,1422,298,41.9,413,58.1,2009
1980's,Who Framed Roger Rabbit,50,330,660,156,47.4,173,52.6,1988
1990's,Apollo 13,52,355,683,174,48.9,181,51.1,1995
2010's,Journey 2: The Mysterious Island,80,335,419,104,31,231,69,2012
2000's,Catch Me If You Can,52,352,677,165,46.8,187,53.2,2002
2000's,Mamma Mia!,52,611,1175,144,23.6,467,76.4,2008
2010's,300: Rise of an Empire,110,338,307,107,31.6,231,68.4,2014
2010's,A Quiet Place,17,341,2006,188,55.2,153,44.8,2018
1990's,Forrest Gump,55,678,1233,330,48.7,348,51.3,1994
2000's,Meet the Parents,55,330,601,166,50.3,164,49.7,2000
2010's,Star Trek Beyond,185,343,186,159,46.2,185,53.8,2016
1990's,Pocahontas,55,346,629,142,40.9,205,59.1,1995
2000's,A Beautiful Mind,58,317,546,171,53.9,146,46.1,2001
2010's,Alvin and the Chipmunks: Chipwrecked,80,343,428,133,38.8,210,61.2,2011
2010's,xXx: Return of Xander Cage,85,346,407,45,13,301,87,2017
1990's,GoldenEye,60,352,587,106,30.2,246,69.8,1995
2000's,Ice Age,60,383,639,176,46,207,54,2002
2000's,Shrek,60,488,814,268,54.9,220,45.1,2001
2010's,Trolls,125,347,278,154,44.4,193,55.6,2016
2010's,The Smurfs 2,105,348,331,71,20.4,277,79.6,2013
2010's,The Maze Runner,34,348,1024,102,29.4,246,70.6,2014
1990's,Jurassic Park,63,1110,1762,404,36.4,706,63.6,1993
1990's,The Matrix,63,467,742,172,36.8,295,63.2,1999
2000's,300,65,456,702,211,46.2,245,53.8,2007
2000's,Sex and the City,65,419,644,153,36.4,266,63.6,2008
2010's,The Lorax,70,349,499,214,61.4,135,38.6,2012
2010's,Mary Poppins Returns,130,350,269,172,49.2,178,50.8,2018
1990's,101 Dalmatians,67,321,479,136,42.5,185,57.5,1996
2010's,Peter Rabbit,50,351,703,115,32.8,236,67.2,2018
2010's,Now You See Me,75,352,469,118,33.5,234,66.5,2013
2010's,The Angry Birds Movie,73,352,483,108,30.5,245,69.5,2016
2000's,Alvin and the Chipmunks,70,365,522,217,59.5,148,40.5,2007
2000's,Hitch,70,372,531,179,48.3,192,51.7,2005
2000's,Inglourious Basterds,70,321,459,121,37.5,201,62.5,2009
2010's,Dumbo,170,353,208,115,32.5,239,67.5,2019
1990's,Ransom,70,309,442,136,44.1,173,55.9,1996
1990's,Saving Private Ryan,70,482,689,217,45,265,55,1998
1990's,The Hunchback of Notre Dame,70,325,465,100,30.8,225,69.2,1996
2010's,X-Men: First Class,160,353,220,146,41.5,206,58.5,2011
2000's,What Women Want,70,374,534,183,48.9,191,51.1,2000
2000's,Signs,72,408,567,228,55.8,180,44.2,2002
2010's,Murder on the Orient Express,55,353,641,103,29.2,250,70.8,2017
1990's,The Lost World: Jurassic Park,73,619,847,229,37,390,63,1997
2010's,The Great Gatsby,190,354,186,145,41,209,59,2013
2010's,The Legend of Tarzan,180,357,198,127,35.5,230,64.5,2016
2000's,Alvin & the Chipmunks: The Squeakquel,75,443,591,220,49.6,224,50.4,2009
1990's,Independence Day,75,817,1090,306,37.5,511,62.5,1996
2010's,Hotel Transylvania,85,358,422,148,41.4,210,58.6,2012
2000's,Madagascar,75,542,723,194,35.7,348,64.3,2005
2010's,Noah,125,359,287,101,28.2,258,71.8,2014
2010's,The Karate Kid,40,359,898,177,49.2,183,50.8,2010
2000's,Shark Tale,75,375,499,161,42.9,214,57.1,2004
2010's,The Hangover Part III,103,362,351,112,31,250,69,2013
2010's,Night at the Museum: Secret of the Tomb,127,363,286,114,31.3,249,68.7,2014
1990's,The Rock,75,335,447,134,40,201,60,1996
2010's,Shazam!,100,366,366,140,38.4,226,61.6,2019
2010's,The Nun,22,366,1662,117,32.1,248,67.9,2018
2000's,The Simpsons Movie,75,536,715,183,34.1,353,65.9,2007
2000's,Wanted,75,342,457,135,39.3,208,60.7,2008
2010's,Gone Girl,61,369,605,168,45.4,202,54.6,2014
2010's,Edge of Tomorrow,178,371,208,100,27,270,73,2014
2010's,Captain America: The First Avenger,140,371,265,177,47.7,194,52.3,2011
2010's,Fifty Shades Freed,55,372,676,100,27,272,73,2018
2010's,The Adventures of Tintin,135,374,277,78,20.8,296,79.2,2011
1990's,Deep Impact,80,349,437,140,40.2,209,59.8,1998
2010's,Penguins of Madagascar,132,374,283,84,22.4,290,77.6,2014
2010's,G.I. Joe: Retaliation,130,376,289,123,32.6,253,67.4,2013
2010's,Taken 2,45,376,836,140,37.2,236,62.8,2012
2000's,Ice Age: The Meltdown,80,667,834,195,29.3,472,70.7,2006
2010's,Once Upon a Time in Hollywood,96,378,393,143,37.7,235,62.3,2019
2000's,Meet the Fockers,80,523,653,279,53.4,243,46.6,2004
2020's,Minions: The Rise of Gru,80,939,1174,370,39.3,570,60.7,2022
1990's,Mission: Impossible,80,458,572,181,39.5,277,60.5,1996
2000's,Over the Hedge,80,340,425,155,45.6,185,54.4,2006
2010's,Fifty Shades Darker,55,382,694,115,30,267,70,2017
2010's,Cars 3,175,384,219,153,39.8,231,60.2,2017
1990's,The Mummy,80,416,520,155,37.4,261,62.6,1999
2010's,Spider-Man: Into the Spider-Verse,90,384,427,190,49.5,194,50.5,2018
2000's,Bruce Almighty,81,485,598,243,50.1,242,49.9,2003
2010's,1917,90,385,427,159,41.4,225,58.6,2019
1990's,Air Force One,85,315,371,173,54.9,142,45.1,1997
2000's,Enchanted,85,340,401,128,37.5,213,62.5,2007
2000's,Fast & Furious,85,360,424,155,43,205,57,2009
2010's,Home,135,386,286,177,46,209,54,2015
2000's,Ocean's Eleven,85,451,530,183,40.7,267,59.3,2001
2000's,Ocean's Thirteen,85,311,366,117,37.6,194,62.4,2007
2020's,Sing 2,85,407,479,163,40,245,60,2021
2010's,Godzilla: King of the Monsters,170,387,227,111,28.6,276,71.4,2019
2000's,Hannibal,87,352,404,165,46.9,187,53.1,2001
2010's,Mad Max: Fury Road,185,390,211,154,39.6,235,60.4,2015
2020's,Bad Boys for Life,90,427,474,206,48.4,220,51.6,2020
2000's,Cast Away,90,430,477,234,54.4,196,45.6,2000
1990's,Die Hard with a Vengeance,90,366,407,100,27.3,266,72.7,1995
2000's,Ice Age: Dawn of the Dinosaurs,90,887,985,197,22.2,690,77.8,2009
2010's,Independence Day: Resurgence,165,390,236,103,26.5,287,73.5,2016
1990's,Men in Black,90,589,655,251,42.5,339,57.5,1997
2010's,Solo: A Star Wars Story,300,393,131,214,54.4,179,45.6,2018
2000's,Rush Hour 2,90,347,386,226,65.1,121,34.9,2001
2000's,Sherlock Holmes,90,524,582,209,39.9,315,60.1,2009
2020's,Sonic the Hedgehog,90,320,355,149,46.6,171,53.4,2020
2010's,Snow White and the Huntsman,170,397,233,155,39.2,241,60.8,2012
1990's,Toy Story 2,90,497,553,246,49.4,252,50.6,1999
1990's,Twister,92,495,538,242,48.9,253,51.1,1996
2000's,Jurassic Park III,93,369,397,181,49.1,188,50.9,2001
2000's,LOTR: The Fellowship of the Ring,93,898,966,316,35.2,582,64.8,2001
2010's,Tron: Legacy,170,400,235,172,43,228,57,2010
2000's,Finding Nemo,94,940,1000,381,40.5,560,59.5,2003
2010's,Mamma Mia! Here We Go Again,75,402,536,121,30,282,70,2018
2000's,LOTR: The Return of the King,94,1146,1220,378,33,768,67,2003
2000's,LOTR: Two Towers,94,948,1008,343,36.2,605,63.8,2002
2010's,Prometheus,130,403,310,126,31.4,277,68.6,2012
2010's,Alita: Battle Angel,170,405,238,86,21.2,319,78.8,2019
2010's,The Wolf of Wall Street,100,407,407,117,28.7,290,71.3,2013
2000's,The Mummy Returns,98,443,452,202,45.6,241,54.4,2001
1990's,Batman Forever,100,337,337,184,54.7,152,45.3,1995
2010's,Ice Age: Collision Course,105,409,389,64,15.7,345,84.3,2016
2010's,The Mummy,80,409,512,80,19.6,329,80.4,2017
2010's,Pacific Rim,200,411,206,102,24.8,309,75.2,2013
2000's,Happy Feet,100,384,384,198,51.5,186,48.5,2006
2000's,Harry Potter and the Chamber of Secrets,100,903,903,263,29.1,640,70.9,2002
2010's,Kingsman: The Golden Circle,104,411,395,100,24.4,311,75.6,2017
2000's,National Treasure,100,348,348,173,49.8,175,50.2,2004
2000's,Planet of the Apes,100,362,362,180,49.7,182,50.3,2001
2010's,Kingsman: The Secret Service,94,414,441,128,31,286,69,2015
1990's,Terminator 2,100,521,521,206,39.5,315,60.5,1991
2010's,The Wolverine,132,415,314,133,32,282,68,2013
2010's,Jason Bourne,120,415,346,162,39.1,253,60.9,2016
2020's,SuperMario Bros,100,1264,1264,551,43.6,713,56.4,2023
2020's,John Wick 4,100,427,427,185,43.3,241,56.4,2023
2000's,Minority Report,102,358,351,132,36.8,226,63.2,2002
2000's,Gladiator,103,465,452,188,40.3,278,59.7,2000
2010's,The Voyage of the Dawn Treader,155,416,268,104,25.1,311,74.9,2010
2010's,Django Unchained,100,426,426,163,38.2,263,61.8,2012
2010's,The King's Speech,15,427,2849,139,32.5,289,67.5,2010
2010's,Rampage,120,428,357,101,23.6,327,76.4,2018
2010's,The Secret Life of Pets 2,75,431,575,159,36.9,272,63.1,2019
2010's,Pokémon Detective Pikachu,150,433,289,144,33.3,289,66.7,2019
2010's,The Greatest Showman,84,436,519,174,40,261,60,2017
2000's,Live Free or Die Hard,110,388,353,135,34.7,254,65.3,2007
2000's,Mr. & Mrs. Smith,110,487,443,186,38.2,301,61.8,2005
2000's,Night at the Museum,110,574,522,251,43.7,324,56.3,2006
2000's,Ocean's Twelve,110,363,330,126,34.6,237,65.4,2004
2010's,A Star Is Born,36,436,1212,215,49.4,221,50.6,2018
2020's,Sonic the Hedgehog 2,110,403,366,191,47.4,212,52.6,2022
2000's,The Bourne Ultimatum,110,444,404,227,51.2,217,48.8,2007
2010's,Warcraft,160,439,274,47,10.8,392,89.2,2016
1990's,Tomorrow Never Dies,110,333,303,125,37.6,208,62.4,1997
2020's,Venom: Let There Be Carnage,110,507,461,214,42.1,293,57.9,2021
2000's,X2: X-Men United,110,408,371,215,52.7,193,47.3,2003
2000's,Revenge of the Sith,113,868,768,380,43.8,488,56.2,2005
2000's,Attack of the Clones,115,654,569,311,47.5,343,52.5,2002
2000's,Monsters Inc.,115,580,504,291,50.1,289,49.9,2001
1990's,The Phantom Menace,115,1027,893,475,46.2,553,53.8,1999
2010's,Terminator Genisys,155,441,284,90,20.4,351,79.6,2015
1990's,A Bug's Life,120,363,303,163,44.8,200,55.2,1998
2000's,Cars,120,462,385,244,52.8,218,47.2,2006
2000's,Fantastic Four,120,334,278,155,46.4,179,53.6,2005
2000's,I Robot,120,353,294,145,41,208,59,2004
2010's,Les Misérables,61,442,725,149,33.6,293,66.4,2012
2010's,Thor,150,449,300,181,40.3,268,59.7,2011
2010's,Star Trek Into Darkness,190,467,246,229,49,239,51,2013
2010's,Bumblebee,135,468,347,127,27.2,341,72.8,2018
2010's,The Lego Movie,65,468,720,258,55.1,210,44.9,2014
