decade,title ,budget,worldwide gross, budget recovered,domestic gross,domestic ,international gross,international ,year
2000's,The Perfect Storm,120,329,274,183,55.6,146,44.4,2000
1990's,True Lies,120,379,316,146,38.6,233,61.4,1994
2020's,Uncharted,120,402,335,149,37,253,63,2022
2000's,How the Grinch Stole Christmas,123,346,281,261,75.4,85,24.6,2000
2010's,Lucy,39,469,1203,127,27,342,73,2014
2000's,Dinosaur,125,350,280,138,39.4,212,60.6,2000
2010's,Wreck-It Ralph,165,471,286,189,40.2,282,59.8,2012
2020's,Free Guy,125,332,265,122,36.7,210,63.3,2021
2000's,Harry Potter & the Sorcerer's Stone,125,1024,819,319,31.2,705,68.8,2001
2010's,La La Land,30,471,1571,151,32.1,320,67.9,2016
2010's,It Chapter Two,79,473,599,212,44.7,262,55.3,2019
2000's,Mission: Impossible II,125,546,437,215,39.4,331,60.6,2000
2010's,San Andreas,110,474,431,155,32.7,319,67.3,2015
2010's,Hotel Transylvania 2,80,475,594,170,35.7,305,64.3,2015
2010's,Rise of the Planet of the Apes,93,482,518,177,36.7,305,63.3,2011
2010's,Rio,90,484,538,144,29.7,340,70.3,2011
2000's,The Da Vinci Code,125,760,608,218,28.6,542,71.4,2006
2000's,The Day After Tomorrow,125,553,442,187,33.8,366,66.2,2004
2010's,Teenage Mutant Ninja Turtles,150,485,323,191,39.4,294,60.6,2014
2010's,War for the Planet of the Apes,152,491,323,147,29.9,344,70.1,2017
2010's,Maleficent: Mistress of Evil,185,492,266,114,23.2,378,76.8,2019
2010's,Oz the Great and Powerful,200,493,247,235,47.6,258,52.4,2013
2010's,Clash of the Titans,125,493,395,163,33.1,330,66.9,2010
2010's,How to Train Your Dragon,165,495,300,218,44,277,56,2010
2000's,Harry Potter & the Prisoner of Azkaban,130,798,614,250,31.4,548,68.6,2004
2000's,Kung Fu Panda,130,632,486,216,34.1,416,65.9,2008
2010's,Rio 2,130,499,384,132,26.4,367,73.6,2014
2010's,The Grinch,75,513,684,271,52.9,241,47.1,2018
2000's,National Treasure: Book of Secrets,130,459,353,220,47.9,239,52.1,2007
2010's,Ant-Man,130,519,399,180,34.7,339,65.3,2015
2010's,Kung Fu Panda 3,145,521,359,144,27.5,378,72.5,2016
2010's,Godzilla,160,525,328,201,38.2,324,61.8,2014
1990's,Tarzan,130,448,345,171,38.2,277,61.8,1999
2010's,How to Train Your Dragon: The Hidden World,129,525,407,161,30.7,364,69.3,2019
2010's,Dunkirk,100,527,527,190,36,337,64,2017
2010's,The Boss Baby,125,528,422,175,33.2,353,66.8,2017
2000's,War of the Worlds,132,604,457,234,38.8,370,61.2,2005
2010's,Ralph Breaks the Internet,175,529,302,201,38,328,62,2018
2010's,Hotel Transylvania 3: Summer Vacation,80,529,661,168,31.7,361,68.3,2018
2010's,The Meg,178,531,298,146,27.4,385,72.6,2018
2010's,The Revenant,135,533,395,184,34.5,349,65.5,2015
1990's,The World Is Not Enough,135,362,268,127,35.1,235,64.9,1999
2010's,Brave,185,539,291,237,44,302,56,2012
2000's,Spider-Man,139,825,594,407,49.3,418,50.7,2002
1990's,Armageddon,140,554,396,202,36.4,352,63.6,1998
2010's,World War Z,190,540,284,203,37.5,338,62.5,2013
2000's,Iron Man,140,586,418,319,54.5,267,45.5,2008
2000's,Men in Black II,140,445,318,194,43.5,251,56.5,2002
2000's,Pearl Harbor,140,449,321,199,44.2,251,55.8,2001
2000's,Pirates of the Caribbean: The Curse of the Black Pearl,140,654,467,305,46.7,349,53.3,2003
2000's,The Last Samurai,140,455,325,111,24.4,344,75.6,2003
2000's,Die Another Day,142,432,304,161,37.3,271,62.7,2002
2010's,Cinderella,95,542,571,201,37.1,341,62.9,2015
2010's,Despicable Me,69,543,787,252,46.3,292,53.7,2010
2010's,X-Men: Apocalypse,178,544,306,155,28.6,388,71.4,2016
2010's,Sherlock Holmes: A Game of Shadows,125,544,435,187,34.4,357,65.6,2011
2000's,The Incredibles,145,632,436,261,41.4,370,58.6,2004
2000's,The Mummy: Tomb of the Dragon Emperor,145,403,278,102,25.4,301,74.6,2008
2000's,Angels & Demons,150,486,324,133,27.4,353,72.6,2009
2000's,Batman Begins,150,374,249,207,55.4,167,44.6,2005
2000's,Bolt,150,310,207,114,36.8,196,63.2,2008
2000's,Casino Royale,150,617,411,167,27.2,449,72.8,2006
2000's,Charlie and the Chocolate Factory,150,475,317,206,43.5,269,56.5,2005
2000's,Chicken Little,150,314,210,135,43.1,179,56.9,2005
2010's,American Sniper,59,547,928,350,64,197,36,2014
2010's,Ted,65,549,845,219,39.8,331,60.2,2012
1990's,Godzilla,150,379,253,136,36,243,64,1998
2000's,Hancock,150,629,420,228,36.2,401,63.8,2008
2000's,Harry Potter & the Goblet of Fire,150,897,598,290,32.4,606,67.6,2005
2000's,Harry Potter & the Order of the Phoenix,150,942,628,292,31,650,69,2007
2000's,I Am Legend,150,585,390,256,43.8,329,56.2,2007
2010's,Puss in Boots,130,555,427,149,26.9,406,73.1,2011
2010's,Cars 2,200,560,280,191,34.2,368,65.8,2011
2000's,Madagascar: Escape 2 Africa,150,604,403,180,29.8,424,70.2,2008
2010's,The Smurfs,110,564,512,143,25.3,421,74.7,2011
2000's,Mission: Impossible III,150,398,266,134,33.6,264,66.4,2006
2000's,Night at the Museum: Battle of the Smithsonian,150,413,275,177,42.9,236,57.1,2009
2010's,Kong: Skull Island,185,567,306,168,29.7,399,70.3,2017
2000's,Ratatouille,150,624,416,206,33.1,417,66.9,2007
2020's,Shang-Chi,150,432,288,225,52,208,48,2021
2000's,Shrek 2,150,929,619,441,47.5,488,52.5,2004
2000's,Star Trek,150,386,257,258,66.8,128,33.2,2009
2010's,Fifty Shades of Grey,40,570,1424,166,29.2,403,70.8,2015
2000's,The Curious Case of Benjamin Button,150,336,224,128,38,208,62,2008
2010's,Ready Player One,175,583,333,138,23.6,445,76.4,2018
2000's,The Matrix Reloaded,150,742,495,282,38,460,62,2003
2000's,The Matrix Revolutions,150,427,285,139,32.6,288,67.4,2003
2010's,The Croods,175,587,336,187,31.9,400,68.1,2013
2000's,X-Men Origins: Wolverine,150,373,249,180,48.2,193,51.8,2009
2010's,The Hangover Part II,80,587,733,254,43.4,332,56.6,2011
2010's,Tangled,260,592,228,201,33.9,392,66.1,2010
2010's,Transformers: The Last Knight,217,605,279,130,21.5,475,78.5,2017
2010's,Life of Pi,120,609,508,125,20.5,484,79.5,2012
2010's,Logan,120,619,516,226,36.5,393,63.5,2017
2010's,How to Train Your Dragon 2,145,622,429,177,28.5,445,71.5,2014
2010's,Ant-Man and the Wasp,195,623,319,217,34.8,406,65.2,2018
2010's,Iron Man 2,200,624,312,312,50.1,312,49.9,2010
2010's,Fast Five,125,626,501,210,33.5,416,66.5,2011
2010's,The Martian,108,631,584,228,36.2,402,63.8,2015
2010's,Sing,75,634,846,271,42.7,364,57.3,2016
2000's,Shrek the Third,160,813,508,323,39.7,491,60.3,2007
2010's,Thor: The Dark World,170,645,379,206,32,438,68,2013
2010's,Mockingjay - Part 2,160,653,408,282,43.1,372,56.9,2015
2010's,Men in Black 3,225,654,291,179,27.4,475,72.6,2012
2010's,Fantastic Beasts: The Crimes of Grindelwald,200,655,327,160,24.4,495,75.6,2018
2010's,Justice League,300,658,219,229,34.8,429,65.2,2017
2020's,Dune,165,402,244,108,27,294,73,2021
2010's,Big Hero 6,165,658,399,223,33.8,435,66.2,2014
2010's,Moana,175,660,377,249,37.7,412,62.3,2016
2010's,Kung Fu Panda 2,150,666,444,165,24.8,500,75.2,2011
2010's,Man of Steel,225,668,297,291,43.6,377,56.4,2013
2010's,Dr Strange,165,678,411,233,34.3,445,65.7,2016
2010's,Mission: Impossible - Rogue Nation,150,683,455,195,28.6,488,71.4,2015
2010's,The Hunger Games,78,694,890,408,58.8,286,41.2,2012
2010's,Mission: Impossible - Ghost Protocol,145,695,479,209,30.1,485,69.9,2011
2010's,The Twilight Saga: Eclipse,68,699,1027,301,43,398,57,2010
2010's,It,40,702,1755,329,46.9,373,53.1,2017
2010's,The Amazing Spider-Man 2,293,709,242,203,28.6,506,71.4,2014
2000's,Monsters vs. Aliens,170,382,224,198,52,183,48,2009
2010's,Dawn of the Planet of the Apes,170,711,418,209,29.4,502,70.6,2014
2000's,The Polar Express,170,315,185,189,59.9,126,40.1,2004
2010's,Breaking Dawn - Part 1,127,712,561,281,39.5,431,60.5,2011
2020's,Top Gun: Maverick,170,1487,875,717,48.2,770,51.8,2022
2010's,Captain America: The Winter Soldier,170,714,420,260,36.4,455,63.6,2014
2010's,Gravity,100,723,723,274,37.9,449,62.1,2013
2010's,Monsters University,200,744,372,268,36.1,475,63.9,2013
2010's,X-Men: Days of Future Past,205,746,364,234,31.4,512,68.6,2014
2010's,Suicide Squad,185,747,404,325,43.5,422,56.5,2016
2010's,Madagascar 3: Europe's Most Wanted,145,747,515,216,29,531,71,2012
2010's,Shrek Forever After,165,753,456,239,31.7,514,68.3,2010
2010's,Mockingjay - Part 1,125,755,604,337,44.6,418,55.4,2014
2010's,The Amazing Spider-Man,230,758,330,262,34.6,496,65.4,2012
2000's,Up,175,735,420,293,39.9,442,60.1,2009
2010's,Maleficent,180,758,421,241,31.8,517,68.2,2014
2010's,Hobbs & Shaw,200,761,380,174,22.9,587,77.1,2019
2010's,Guardians of the Galaxy,170,773,455,334,43.2,440,56.8,2014
2010's,Interstellar,165,774,469,188,24.3,586,75.7,2014
2010's,Deadpool,58,783,1350,363,46.4,420,53.6,2016
2010's,Deadpool 2,110,786,714,325,41.3,461,58.7,2018
2000's,The Golden Compass,180,372,207,70,18.8,302,81.2,2007
2010's,Fast & Furious 6,160,789,493,239,30.3,550,69.7,2013
2010's,Mission: Impossible - Fallout,178,792,445,220,27.8,571,72.2,2018
2000's,The Lion the Witch and the Wardrobe,180,745,414,292,39.2,453,60.8,2005
2010's,Pirates of the Caribbean: Dead Men Tell No Tales,230,795,346,173,21.7,622,78.3,2017
2000's,WALL-E,180,521,290,224,42.9,298,57.1,2008
2010's,Jumanji: The Next Level,132,802,607,320,40,481,60,2019
2010's,Coco,225,808,359,210,26,597,74,2017
2000's,Indiana Jones and the Kingdom of the Crystal Skull,185,791,427,317,40.1,474,59.9,2008
2020's,Jurassic World: Dominion,185,1001,541,376,37.6,625,62.4,2022
2010's,Fantastic Beasts and Where to Find Them,200,814,407,234,28.8,580,71.2,2016
2010's,Wonder Woman,200,823,411,413,50.2,410,49.8,2017
2010's,Inception,160,837,523,293,35,544,65,2010
2000's,Prince of Persia: The Sands of Time,185,336,182,91,27,246,73,2009
2010's,Breaking Dawn - Part 2,136,849,624,292,34.4,557,65.6,2012
2010's,Thor: Ragnarok,180,854,474,315,36.9,539,63.1,2017
2000's,The Dark Knight,185,1006,544,535,53.2,471,46.8,2008
2000's,Troy,185,497,269,133,26.8,364,73.2,2004
2010's,Venom,116,856,738,214,24.9,643,75.1,2018
2000's,Terminator 3,187,433,232,150,34.7,283,65.3,2003
2010's,Inside Out,175,859,491,357,41.6,502,58.4,2015
2010's,Guardians of the Galaxy Vol. 2,200,864,432,390,45.1,474,54.9,2017
2010's,The Hunger Games: Catching Fire,78,865,1109,425,49.1,440,50.9,2013
2010's,Batman v Superman,250,874,349,330,37.8,543,62.2,2016
2010's,Ice Age: Continental Drift,95,877,923,161,18.4,716,81.6,2012
2010's,Spider-Man: Homecoming,175,880,503,334,38,546,62,2017
2000's,2012,200,791,396,166,21,625,79,2009
2000's,A Christmas Carol,200,325,163,138,42.4,187,57.6,2009
2010's,Spectre,300,881,294,200,22.7,681,77.3,2015
2020's,Black Widow,200,380,190,184,48.4,196,51.6,2021
2010's,The Secret Life of Pets,75,894,1192,368,41.2,526,58.8,2016
2020's,Dr Strange: Multiverse of Madness,200,956,478,411,43,544,57,2022
2020's,Eternals,200,402,201,165,41,237,59,2021
2020's,F9: The Fast Saga,200,726,363,173,23.8,553,76.2,2021
2010's,Bohemian Rhapsody,52,911,1752,217,23.8,694,76.2,2018
2010's,The Hobbit: The Desolation of Smaug,250,959,384,258,26.9,701,73.1,2013
2020's,Fantastic Beasts: The Secrets of Dumbledore,200,405,203,96,23.7,309,76.3,2022
2010's,The Hobbit: The Battle of the Five Armies,300,962,321,255,26.5,707,73.5,2014
2020's,Godzilla vs. Kong,200,470,235,101,21.5,369,78.5,2021
2010's,Jumanji: Welcome to the Jungle,90,963,1069,405,42,558,58,2017
2010's,The Jungle Book (2016),177,967,546,364,37.7,603,62.3,2016
2010's,Despicable Me 2,78,971,1245,368,37.9,603,62.1,2013
2010's,Harry Potter and the Deathly Hallows: Part 1,125,977,782,296,30.3,681,69.7,2010
2010's,The Hobbit: An Unexpected Journey,180,1017,565,303,29.8,714,70.2,2012
2010's,Alice in Wonderland,200,1025,513,334,32.6,691,67.4,2010
2010's,Finding Dory,200,1029,514,486,47.3,542,52.7,2016
2010's,Despicable Me 3,80,1035,1294,265,25.6,770,74.4,2017
2010's,Zootopia,150,1043,695,341,32.7,701,67.3,2016
2000's,Spider-Man 2,200,789,394,374,47.4,415,52.6,2004
2020's,Spider-Man: No Way Home,200,1971,986,814,41.3,1157,58.7,2021
2020's,Tenet,200,365,183,59,16,307,84,2020
2000's,Terminator Salvation,200,371,186,125,33.8,246,66.2,2009
2020's,The Batman,200,771,385,369,47.9,401,52.1,2022
2010's,Pirates of the Caribbean: On Stranger Tides,379,1046,276,241,23,805,77,2011
1990's,Titanic,200,2202,1101,659,30,1542,70,1997
2010's,Aladdin,183,1051,574,356,33.8,695,66.2,2019
2010's,Rogue One,275,1059,385,534,50.4,525,49.6,2016
2000's,Transformers,200,710,355,319,45,390,55,2007
2000's,Transformers: Revenge of the Fallen,200,836,418,402,48.1,434,51.9,2009
2010's,Toy Story 3,200,1067,533,415,38.9,652,61.1,2010
2020's,Ant-Man: Quantumania,200,463,232,214,46.2,249,53.8,2023
2010's,Toy Story 4,200,1073,537,434,40.4,639,59.6,2019
2010's,The Rise of Skywalker,275,1074,391,515,48,559,52,2019
2000's,King Kong,207,557,269,218,39.2,339,60.8,2005
2010's,The Dark Knight Rises,300,1081,360,448,41.4,633,58.6,2012
2000's,X-Men: The Last Stand,210,460,219,234,50.9,226,49.1,2006
2010's,Transformers: Age of Extinction,210,1104,526,245,22.2,859,77.8,2014
2000's,Quantum of Solace,220,590,268,168,28.6,421,71.4,2008
2010's,Joker,70,1105,1578,335,30.4,769,69.6,2019
2000's,Superman Returns,223,391,175,200,51.2,191,48.8,2006
2010's,Skyfall,200,1109,554,304,27.5,804,72.5,2012
2010's,Transformers: Dark of the Moon,175,1124,642,352,31.4,771,68.6,2011
2010's,Captain Marvel,152,1128,742,427,37.8,702,62.2,2019
2000's,Pirates of the Caribbean: Dead Man's Chest,225,1066,474,423,39.7,643,60.3,2006
2000's,Prince Caspian,225,420,187,142,33.8,278,66.2,2008
2020's,Black Adam,230,389,169,163,43.1,215,56.9,2022
2010's,Spider-Man: Far from Home,160,1132,707,391,34.5,741,65.5,2019
2010's,Aquaman,160,1149,718,335,29.2,813,70.8,2018
2000's,Avatar,237,2923,1233,785,26.9,2138,73.1,2009
2020's,Avatar 2*,250,1930,772,576,31.1,1353,68.9,2022
2010's,Captain America: Civil War,250,1153,461,408,35.4,745,64.6,2016
2010's,Minions,74,1159,1567,336,29,823,71,2015
2020's,Black Panther: Wakanda Forever,250,676,270,367,54.4,309,45.6,2022
2010's,Iron Man 3,200,1215,607,409,33.7,806,66.3,2013
2000's,Harry Potter and the Half-Blood Prince,250,934,374,302,32.4,632,67.6,2009
2020's,No Time to Die,250,774,310,161,20.8,613,79.2,2021
2000's,Spider-Man 3,250,895,358,337,37.6,558,62.4,2007
2010's,The Fate of the Furious,270,1236,458,226,18.3,1010,81.7,2017
2020's,Thor: Love and Thunder,250,761,304,343,45.1,418,54.9,2022
2020's,Guardians of the Galaxy 3,250,667,267,274,41.1,392,58.8,2023
2010's,Incredibles 2,200,1243,622,609,49,635,51,2018
2010's,Frozen,150,1305,870,401,30.7,904,69.3,2013
2010's,Beauty and the Beast,160,1306,816,504,38.6,801,61.4,2017
2010's,Jurassic World: Fallen Kingdom,187,1310,701,418,31.9,893,68.1,2018
2010's,The Last Jedi,317,1333,420,620,46.5,713,53.5,2017
2010's,Harry Potter and the Deathly Hallows: Part 2,125,1342,1074,381,28.4,961,71.6,2011
2010's,Black Panther,205,1382,674,700,50.7,682,49.3,2018
2000's,Pirates of the Caribbean: At World's End,300,961,320,309,32.2,652,67.8,2007
2010's,Avengers: Age of Ultron,250,1403,561,459,32.7,944,67.3,2015
2010's,Frozen II,150,1450,967,477,32.9,973,67.1,2019
2010's,Furious 7,190,1515,798,353,23.3,1162,76.7,2015
2010's,The Avengers,220,1519,690,623,41,895,59,2012
2010's,The Lion King,260,1663,640,544,32.7,1120,67.3,2019
2010's,Jurassic World,150,1672,1114,653,39.1,1018,60.9,2015
2010's,Avengers: Infinity War,321,2048,638,679,33.1,1370,66.9,2018
2010's,The Force Awakens,306,2070,676,937,45.3,1133,54.7,2015
2010's,Avengers: Endgame,356,2798,786,858,30.7,1939,69.3,2019